"","city","year","origintime","magnitude","depth"
"1","Canterbury","2010",2010-12-26 11:10:49,4,5.0551
"2","Canterbury","2010",2010-12-25 21:30:15,4.7,5.0293
"3","Canterbury","2010",2010-12-25 13:32:09,4.56,6.6561
"4","Canterbury","2010",2010-11-14 06:21:05,4.4,10.7049
"5","Canterbury","2010",2010-11-13 12:34:06,4.4,10.3896
"6","Canterbury","2010",2010-11-06 13:52:03,4.6,8.262
"7","Canterbury","2010",2010-11-01 06:19:55,4.2,8.0477
"8","Canterbury","2010",2010-10-24 02:13:29,4.4,8.8592
"9","Canterbury","2010",2010-10-19 20:17:55,4.1,8.8454
"10","Canterbury","2010",2010-10-18 22:32:15,4.8,5
"11","Canterbury","2010",2010-10-17 20:28:22,4.1,10.6705
"12","Canterbury","2010",2010-10-15 09:31:40,4.3,7.908
"13","Canterbury","2010",2010-10-13 03:42:30,4.3,10.3521
"14","Canterbury","2010",2010-10-07 17:17:09,4,10.4969
"15","Canterbury","2010",2010-10-04 09:21:50,4.8,10.3314
"16","Canterbury","2010",2010-09-29 20:39:19,4.1,9.7299
"17","Canterbury","2010",2010-09-27 08:48:32,4.1,9.6975
"18","Canterbury","2010",2010-09-24 21:22:22,4,9.4829
"19","Canterbury","2010",2010-09-23 15:40:17,4.2,11.0779
"20","Canterbury","2010",2010-09-22 18:22:26,4.1,8.9834
"21","Canterbury","2010",2010-09-19 12:30:03,4.2,8.4387
"22","Canterbury","2010",2010-09-17 22:03:47,4.2,9.6229
"23","Canterbury","2010",2010-09-17 13:37:38,4.1,6.6793
"24","Canterbury","2010",2010-09-16 12:08:53,4.1,7.8975
"25","Canterbury","2010",2010-09-16 10:58:14,4.2,8.2178
"26","Canterbury","2010",2010-09-16 10:56:46,4,8.632
"27","Canterbury","2010",2010-09-15 15:13:51,4,9.0591
"28","Canterbury","2010",2010-09-15 10:42:41,4,9.6734
"29","Canterbury","2010",2010-09-14 12:36:06,4,7.335
"30","Canterbury","2010",2010-09-13 21:12:09,4.1,9.9226
"31","Canterbury","2010",2010-09-12 05:27:02,4.2,8.2252
"32","Canterbury","2010",2010-09-11 18:03:22,4.2,9.7135
"33","Canterbury","2010",2010-09-09 19:10:20,4.2,9.0165
"34","Canterbury","2010",2010-09-09 00:38:57,4.123,11.1123
"35","Canterbury","2010",2010-09-08 14:49:59,4,9.3545
"36","Canterbury","2010",2010-09-08 02:50:00,4,8.262
"37","Canterbury","2010",2010-09-07 21:01:37,4,6.9385
"38","Canterbury","2010",2010-09-07 19:49:57,4.7,7.4851
"39","Canterbury","2010",2010-09-07 19:42:45,4.012,6.8551
"40","Canterbury","2010",2010-09-07 15:59:14,4.3,8.7677
"41","Canterbury","2010",2010-09-07 12:41:09,4.3,9.324
"42","Canterbury","2010",2010-09-06 15:24:44,4.8,15.2834
"43","Canterbury","2010",2010-09-06 12:21:27,4.2,9.4562
"44","Canterbury","2010",2010-09-06 11:40:50,5,7.566
"45","Canterbury","2010",2010-09-06 11:25:23,4.545,7.7294
"46","Canterbury","2010",2010-09-06 11:24:01,4.8,8.5678
"47","Canterbury","2010",2010-09-06 06:01:52,4.2,8.4823
"48","Canterbury","2010",2010-09-06 03:34:46,4,5.6146
"49","Canterbury","2010",2010-09-06 03:07:42,4.1,9.8472
"50","Canterbury","2010",2010-09-06 00:35:04,4.1,15.0139
"51","Canterbury","2010",2010-09-05 16:06:26,4.2,8.6686
"52","Canterbury","2010",2010-09-05 09:07:52,4.107,7.5701
"53","Canterbury","2010",2010-09-05 01:04:56,4.5,7.4867
"54","Canterbury","2010",2010-09-04 21:46:09,4,10.0671
"55","Canterbury","2010",2010-09-04 17:53:13,4,7.0111
"56","Canterbury","2010",2010-09-04 17:28:39,4.036,5
"57","Canterbury","2010",2010-09-04 17:20:31,4.7,7.8282
"58","Canterbury","2010",2010-09-04 17:17:56,4.3,8.4453
"59","Canterbury","2010",2010-09-04 16:23:19,4,7.9415
"60","Canterbury","2010",2010-09-04 10:38:01,4.6,8.4368
"61","Canterbury","2010",2010-09-04 10:34:52,4,8.2441
"62","Canterbury","2010",2010-09-04 08:54:27,4.3,9.3705
"63","Canterbury","2010",2010-09-04 07:07:07,4.4,8.6373
"64","Canterbury","2010",2010-09-04 07:03:14,4.3,6.235
"65","Canterbury","2010",2010-09-04 06:54:11,4,8.1574
"66","Canterbury","2010",2010-09-04 06:40:59,4.021,5
"67","Canterbury","2010",2010-09-04 04:55:56,4.8,9.8039
"68","Canterbury","2010",2010-09-04 01:52:21,4.1,8.2057
"69","Canterbury","2010",2010-09-04 00:58:33,4.304,7.3002
"70","Canterbury","2010",2010-09-04 00:27:26,4.202,5
"71","Canterbury","2010",2010-09-03 23:05:43,4.127,5
"72","Canterbury","2010",2010-09-03 20:15:05,4.4,5
"73","Canterbury","2010",2010-09-03 19:07:01,4.6,15.4167
"74","Canterbury","2010",2010-09-03 18:33:15,4.172,11.6033
"75","Canterbury","2010",2010-09-03 18:18:03,4.208,8.3737
"76","Canterbury","2010",2010-09-03 18:17:59,4.274,17.3945
"77","Canterbury","2010",2010-09-03 18:15:25,4.132,5
"78","Canterbury","2010",2010-09-03 18:09:19,4.131,6.6973
"79","Canterbury","2010",2010-09-03 18:04:07,4.083,21.0848
"80","Canterbury","2010",2010-09-03 18:01:11,4.416,8.2243
"81","Canterbury","2010",2010-09-03 17:57:50,4.298,5
"82","Canterbury","2010",2010-09-03 17:57:23,4.486,5
"83","Canterbury","2010",2010-09-03 17:56:55,4.073,5
"84","Canterbury","2010",2010-09-03 17:55:04,4.293,5.9286
"85","Canterbury","2010",2010-09-03 17:46:21,4.171,15.1819
"86","Canterbury","2010",2010-09-03 17:44:03,4.264,9.8504
"87","Canterbury","2010",2010-09-03 17:43:08,4.071,7.0086
"88","Canterbury","2010",2010-09-03 17:39:33,4.233,5
"89","Canterbury","2010",2010-09-03 17:38:54,4.533,5
"90","Canterbury","2010",2010-09-03 17:38:11,4.514,9.621
"91","Canterbury","2010",2010-09-03 17:31:21,4.397,10.0522
"92","Canterbury","2010",2010-09-03 17:31:00,4.408,8.4279
"93","Canterbury","2010",2010-09-03 17:28:16,4.441,12.7174
"94","Canterbury","2010",2010-09-03 17:28:08,4.118,8.852
"95","Canterbury","2010",2010-09-03 17:26:04,4.692,7.8645
"96","Canterbury","2010",2010-09-03 17:24:25,4.266,5
"97","Canterbury","2010",2010-09-03 17:24:05,4.255,11.4933
"98","Canterbury","2010",2010-09-03 17:23:52,4.113,6.8935
"99","Canterbury","2010",2010-09-03 17:22:40,4.575,12
"100","Canterbury","2010",2010-09-03 17:21:48,4.18,11.0415
"101","Canterbury","2010",2010-09-03 17:21:41,4.202,7.6136
"102","Canterbury","2010",2010-09-03 17:20:54,4.19,10.477
"103","Canterbury","2010",2010-09-03 17:18:37,5.05,5.7404
"104","Canterbury","2010",2010-09-03 17:18:21,4.728,8.3859
"105","Canterbury","2010",2010-09-03 17:18:06,4.529,10
"106","Canterbury","2010",2010-09-03 17:17:16,4.203,18.0402
"107","Canterbury","2010",2010-09-03 17:13:41,4.301,8.8772
"108","Canterbury","2010",2010-09-03 17:09:25,4.245,7.0828
"109","Canterbury","2010",2010-09-03 17:08:56,4.117,9.9906
"110","Canterbury","2010",2010-09-03 17:06:31,4.699,8.872
"111","Canterbury","2010",2010-09-03 17:01:46,4.214,9.1659
"112","Canterbury","2010",2010-09-03 17:01:12,4.315,9.514
"113","Canterbury","2010",2010-09-03 16:59:51,4.767,7.4454
"114","Canterbury","2010",2010-09-03 16:59:20,5.504,8.0537
"115","Canterbury","2010",2010-09-03 16:59:12,4.686,9.1392
"116","Canterbury","2010",2010-09-03 16:58:05,4.292,5
"117","Canterbury","2010",2010-09-03 16:57:56,4.522,10.1487
"118","Canterbury","2010",2010-09-03 16:56:10,4.751,9.5176
"119","Canterbury","2010",2010-09-03 16:52:56,5.468,7.4831
"120","Canterbury","2010",2010-09-03 16:51:06,4.343,9.4366
"121","Canterbury","2010",2010-09-03 16:50:05,4.664,9.2996
"122","Canterbury","2010",2010-09-03 16:49:49,4.174,20.357
"123","Canterbury","2010",2010-09-03 16:48:49,4.95,8.559
"124","Canterbury","2010",2010-09-03 16:48:30,4.324,6.1263
"125","Canterbury","2010",2010-09-03 16:48:09,4.382,31.4
"126","Canterbury","2010",2010-09-03 16:48:02,4.429,13.2374
"127","Canterbury","2010",2010-09-03 16:47:25,4.414,5
"128","Canterbury","2010",2010-09-03 16:46:35,4.516,5
"129","Canterbury","2010",2010-09-03 16:46:07,4.817,7.1462
"130","Canterbury","2010",2010-09-03 16:45:31,4.727,18.6778
"131","Canterbury","2010",2010-09-03 16:44:57,5.359,6.6817
"132","Canterbury","2010",2010-09-03 16:44:12,4.491,11.324
"133","Canterbury","2010",2010-09-03 16:43:51,4.569,12.7419
"134","Canterbury","2010",2010-09-03 16:43:28,5.144,9.4878
"135","Canterbury","2010",2010-09-03 16:42:47,4.979,9.3622
"136","Canterbury","2010",2010-09-03 16:42:28,4.912,8.1763
"137","Canterbury","2010",2010-09-03 16:42:20,4.945,11.2593
"138","Canterbury","2010",2010-09-03 16:42:00,4.822,5
"139","Canterbury","2010",2010-09-03 16:41:17,4.971,9.8851
"140","Canterbury","2010",2010-09-03 16:40:20,4.75,24.8006
"141","Canterbury","2010",2010-09-03 16:40:13,4.565,8.317
"142","Canterbury","2010",2010-09-03 16:39:56,4.921,14.2405
"143","Canterbury","2010",2010-09-03 16:39:03,5.335,17.6058
"144","Canterbury","2010",2010-09-03 16:38:42,5.162,10.1591
"145","Canterbury","2010",2010-09-03 16:38:17,5.434,6.2919
"146","Canterbury","2010",2010-09-03 16:37:36,5.532,11.8823
"147","Canterbury","2010",2010-09-03 16:37:17,5.114,7.8273
"148","Canterbury","2010",2010-09-03 16:37:02,5.815,10.0257
"149","Canterbury","2010",2010-09-03 16:35:41,7.2,11.0426
"150","Canterbury","2010",2010-06-01 21:07:08,4.34,53.2116
"151","Canterbury","2009",2009-11-04 02:52:41,4.609,89.719
"152","Canterbury","2009",2009-11-03 20:59:57,4.2,2
"153","Canterbury","2009",2009-04-13 02:31:35,4,5
"154","Canterbury","2009",2009-03-27 16:46:41,4.6,14.1454
"155","Canterbury","2009",2009-01-30 08:26:57,4.4,7.7651
"156","Canterbury","2008",2008-12-17 19:54:59,4.6,7.2539
"157","Canterbury","2008",2008-09-26 07:23:02,5,23.8942
"158","Canterbury","2008",2008-09-25 03:57:18,4.4,20.2489
"159","Canterbury","2008",2008-09-24 22:40:37,4.724,20.9535
"160","Canterbury","2008",2008-09-05 02:35:37,4.5,12
"161","Canterbury","2008",2008-07-12 17:20:33,4,12
"162","Canterbury","2008",2008-03-04 16:01:09,4.383,33
"163","Canterbury","2008",2008-01-10 01:27:48,4.334,72.1121
"164","Canterbury","2007",2007-11-06 23:38:18,4,60.3748
"165","Canterbury","2007",2007-11-06 22:17:38,4.9,59.4216
"166","Canterbury","2007",2007-10-06 12:52:23,4.3,70.3691
"167","Canterbury","2007",2007-10-03 19:21:15,4.042,82.4615
"168","Canterbury","2007",2007-10-03 19:15:11,5.5,56.7151
"169","Canterbury","2007",2007-08-24 01:31:22,4.008,5.7449
"170","Canterbury","2007",2007-05-11 12:56:36,4.2,28.1656
"171","Canterbury","2007",2007-05-03 00:00:43,4,5
"172","Canterbury","2006",2006-11-18 14:47:33,4,5
"173","Canterbury","2006",2006-08-08 01:47:46,4.1,5
"174","Canterbury","2006",2006-07-03 01:44:55,4.464,46.404
"175","Canterbury","2005",2005-11-20 00:43:49,4.009,33
"176","Canterbury","2005",2005-10-13 18:11:41,4.5,9.6381
"177","Canterbury","2005",2005-04-02 02:08:10,4.303,12
"178","Canterbury","2005",2005-04-02 02:07:50,4.7,10.86
"179","Canterbury","2005",2005-03-19 14:40:38,4,9.6158
"180","Canterbury","2015",2015-12-11 23:17:15,4.313464134,26.01298141
"181","Canterbury","2015",2015-10-09 13:26:51,4.022645338,9.003619194
"182","Canterbury","2015",2015-09-19 12:02:10,4.258936129,16.484375
"183","Canterbury","2015",2015-07-06 05:45:15,4.960596569,12.1975
"184","Canterbury","2015",2015-06-11 04:55:45,4.800511684,33
"185","Canterbury","2015",2015-05-22 17:40:39,4.522693303,36.16589737
"186","Canterbury","2015",2015-05-11 18:54:25,4.028555863,10.7421875
"187","Canterbury","2015",2015-04-24 14:35:25,4.095543454,47.28900528
"188","Canterbury","2015",2015-04-24 03:38:03,4.922972497,47.0703125
"189","Canterbury","2015",2015-04-24 03:36:42,6.233120551,51.5234375
"190","Canterbury","2015",2015-03-26 13:12:37,4.238272825,8.6328125
"191","Canterbury","2015",2015-01-30 21:38:21,4.11823955,5
"192","Canterbury","2014",2014-12-24 06:43:44,4.109074512,5.8203125
"193","Canterbury","2014",2014-12-12 13:37:04,4.459033819,9.39453125
"194","Canterbury","2014",2014-09-12 00:18:11,4.503853721,18.30078125
"195","Canterbury","2014",2014-03-29 21:25:25,4.0650587,6.6992188
"196","Canterbury","2014",2014-03-20 04:41:48,4.1931385,9.9804688
"197","Canterbury","2014",2014-02-01 00:41:25,4.2581028,12.0375
"198","Canterbury","2014",2014-01-10 02:33:54,4.3212597,7.6367188
"199","Canterbury","2013",2013-11-18 10:36:22,4.596799416,9.3359375
"200","Canterbury","2013",2013-10-30 15:21:55,4.152195166,4.663796425
"201","Canterbury","2013",2013-09-30 20:44:58,4.21269775,5
"202","Canterbury","2013",2013-09-20 04:23:29,4.057141197,4.889946938
"203","Canterbury","2013",2013-08-30 20:01:53,4.270060731,9.39453125
"204","Canterbury","2013",2013-08-23 09:43:17,4.23366001,58.203125
"205","Canterbury","2013",2013-07-29 04:37:48,4.715072519,12.1484375
"206","Canterbury","2013",2013-05-17 03:59:07,4.080596366,8.10546875
"207","Canterbury","2013",2013-05-06 19:22:57,4.327814547,25.2734375
"208","Canterbury","2013",2013-01-19 08:15:08,4.594606903,10.00976562
"209","Canterbury","2012",2012-10-23 14:17:47,4.093243805,14.08203125
"210","Canterbury","2012",2012-10-09 22:51:19,4.127008728,15.22460938
"211","Canterbury","2012",2012-09-21 01:35:04,4.246118826,13.49609375
"212","Canterbury","2012",2012-08-18 08:37:16,4.379809769,33
"213","Canterbury","2012",2012-07-10 11:32:16,4.525372354,9.04296875
"214","Canterbury","2012",2012-07-06 03:29:29,4.907542424,9.62890625
"215","Canterbury","2012",2012-06-29 00:10:55,4.086412643,10.44921875
"216","Canterbury","2012",2012-06-11 14:34:34,4.073125484,9.98046875
"217","Canterbury","2012",2012-06-01 20:52:49,4.204618014,15.48828125
"218","Canterbury","2012",2012-05-30 22:27:58,4.502124901,24.1015625
"219","Canterbury","2012",2012-05-27 17:00:28,4.504022587,15.72265625
"220","Canterbury","2012",2012-05-25 02:44:49,5.475451422,14.7265625
"221","Canterbury","2012",2012-05-20 05:06:56,4.669733262,10.21484375
"222","Canterbury","2012",2012-05-15 01:27:16,4.516708298,11.03515625
"223","Canterbury","2012",2012-05-09 19:36:04,4.139105498,36.9921875
"224","Canterbury","2012",2012-04-24 12:53:35,4.13982763,9.5703125
"225","Canterbury","2012",2012-04-22 10:08:53,4.161907171,13.0859375
"226","Canterbury","2012",2012-04-12 00:00:50,4.528781961,10.80078125
"227","Canterbury","2012",2012-04-06 11:33:36,4.009298466,9.16015625
"228","Canterbury","2012",2012-03-17 11:55:24,4.125046845,11.50390625
"229","Canterbury","2012",2012-02-25 10:27:19,4.295113398,15.37109375
"230","Canterbury","2012",2012-02-08 11:51:35,4.13043092,6.81640625
"231","Canterbury","2012",2012-02-08 10:06:27,4.081906216,7.16796875
"232","Canterbury","2012",2012-01-28 02:40:32,4.090678153,15.72265625
"233","Canterbury","2012",2012-01-27 07:42:00,4.534253162,7.109375
"234","Canterbury","2012",2012-01-22 17:46:17,4.465895539,14.140625
"235","Canterbury","2012",2012-01-14 13:47:51,4.730250398,10.09765625
"236","Canterbury","2012",2012-01-12 07:56:56,4.767566935,13.02734375
"237","Canterbury","2012",2012-01-07 01:01:59,4.502171615,10.91796875
"238","Canterbury","2012",2012-01-06 12:21:36,5.221109098,11.97265625
"239","Canterbury","2012",2012-01-06 07:04:15,4.459532634,18.2421875
"240","Canterbury","2012",2012-01-06 01:20:56,4.964050014,5.0025
"241","Canterbury","2012",2012-01-04 19:28:54,4.639923793,5
"242","Canterbury","2012",2012-01-04 11:31:15,4.080565615,5
"243","Canterbury","2012",2012-01-03 17:46:17,4.013132738,8.42732811
"244","Canterbury","2012",2012-01-03 16:27:05,4.000892627,5
"245","Canterbury","2012",2012-01-02 05:59:15,4.886299217,5
"246","Canterbury","2012",2012-01-01 20:01:12,4.102019846,5
"247","Canterbury","2012",2012-01-01 17:06:45,4.078919743,5
"248","Canterbury","2012",2012-01-01 16:50:17,4.274054215,4.705088615
"249","Canterbury","2012",2012-01-01 16:48:11,4.174411099,7.21749115
"250","Canterbury","2012",2012-01-01 16:46:36,4.195059624,5.777195454
"251","Canterbury","2012",2012-01-01 16:45:17,5.458549751,11.87032986
"252","Canterbury","2012",2012-01-01 16:45:05,5.314901446,9.765994072
"253","Canterbury","2012",2012-01-01 12:31:27,4.376410474,5
"254","Canterbury","2012",2012-01-01 12:27:57,5.089474533,9.005116463
"255","Canterbury","2011",2011-12-31 00:44:47,4.5,9.2915
"256","Canterbury","2011",2011-12-29 15:45:17,4.1,8.716
"257","Canterbury","2011",2011-12-29 09:48:51,4,11.5474
"258","Canterbury","2011",2011-12-23 17:57:26,4.028,8.9034
"259","Canterbury","2011",2011-12-23 17:37:31,4.9,5
"260","Canterbury","2011",2011-12-23 12:30:19,4.1,6.2572
"261","Canterbury","2011",2011-12-23 04:46:04,4.078,5
"262","Canterbury","2011",2011-12-23 04:00:39,4.013,14.5359
"263","Canterbury","2011",2011-12-23 03:50:14,4.7,8.7381
"264","Canterbury","2011",2011-12-23 03:24:05,4.3,6.7018
"265","Canterbury","2011",2011-12-23 03:22:07,4.144,14.6574
"266","Canterbury","2011",2011-12-23 03:14:35,4.2,10.3427
"267","Canterbury","2011",2011-12-23 02:47:58,4.649,8.8112
"268","Canterbury","2011",2011-12-23 02:40:00,4.356,7.7748
"269","Canterbury","2011",2011-12-23 02:23:38,4.153,10.9023
"270","Canterbury","2011",2011-12-23 02:22:18,4.057,8.8851
"271","Canterbury","2011",2011-12-23 02:20:03,4.112,10.6238
"272","Canterbury","2011",2011-12-23 02:19:55,4.111,6.5018
"273","Canterbury","2011",2011-12-23 02:18:03,5.9,7.4865
"274","Canterbury","2011",2011-12-23 01:50:25,4.067,9.5686
"275","Canterbury","2011",2011-12-23 01:41:39,4.37,6.9179
"276","Canterbury","2011",2011-12-23 01:30:27,4.4,9.3022
"277","Canterbury","2011",2011-12-23 01:14:58,4.086,8.5276
"278","Canterbury","2011",2011-12-23 01:11:23,4.535,8.0818
"279","Canterbury","2011",2011-12-23 01:07:51,4.704,7.4752
"280","Canterbury","2011",2011-12-23 01:07:20,4.537,12.3875
"281","Canterbury","2011",2011-12-23 01:06:26,5.4,7.4785
"282","Canterbury","2011",2011-12-23 01:02:57,4.281,9.2805
"283","Canterbury","2011",2011-12-23 01:00:53,5,7.7364
"284","Canterbury","2011",2011-12-23 01:00:50,4.053,5
"285","Canterbury","2011",2011-12-23 01:00:25,4.291,9.1263
"286","Canterbury","2011",2011-12-23 00:59:58,4.463,7.8092
"287","Canterbury","2011",2011-12-23 00:58:38,5.8,10.0147
"288","Canterbury","2011",2011-10-09 07:34:41,4.9,8.0863
"289","Canterbury","2011",2011-10-08 03:17:48,4.6,7.1827
"290","Canterbury","2011",2011-09-10 23:19:09,4.3,10.2324
"291","Canterbury","2011",2011-09-01 15:29:51,4.6,9.4811
"292","Canterbury","2011",2011-08-31 01:30:51,4.3,8.7441
"293","Canterbury","2011",2011-08-22 08:36:34,4,9.4595
"294","Canterbury","2011",2011-08-03 15:08:36,4,8.1904
"295","Canterbury","2011",2011-07-23 00:33:37,4,11.3489
"296","Canterbury","2011",2011-07-21 17:39:32,4.7,12.1836
"297","Canterbury","2011",2011-07-07 06:39:01,4.1,10.2792
"298","Canterbury","2011",2011-06-26 13:20:42,4.33,6.4994
"299","Canterbury","2011",2011-06-24 04:49:51,4.183,6.0991
"300","Canterbury","2011",2011-06-21 15:28:08,4.1,8.9825
"301","Canterbury","2011",2011-06-21 10:38:05,4.3,7.1741
"302","Canterbury","2011",2011-06-21 10:34:22,5.2,8.8226
"303","Canterbury","2011",2011-06-18 08:27:09,4.026,5
"304","Canterbury","2011",2011-06-17 18:50:50,4.1,5.5953
"305","Canterbury","2011",2011-06-17 04:21:57,4.2,8.7107
"306","Canterbury","2011",2011-06-17 02:39:11,4.3,5.3026
"307","Canterbury","2011",2011-06-16 18:37:27,4.1,9.5828
"308","Canterbury","2011",2011-06-15 02:27:08,4,5
"309","Canterbury","2011",2011-06-15 01:03:42,4.6,5
"310","Canterbury","2011",2011-06-14 18:32:02,4.165,6.2328
"311","Canterbury","2011",2011-06-14 18:27:24,4.8,5
"312","Canterbury","2011",2011-06-14 04:16:25,4.5,5
"313","Canterbury","2011",2011-06-13 14:48:08,4.2,5.7152
"314","Canterbury","2011",2011-06-13 02:54:08,4.095,5.7693
"315","Canterbury","2011",2011-06-13 02:45:45,4.033,5.0117
"316","Canterbury","2011",2011-06-13 02:40:41,4.389,5
"317","Canterbury","2011",2011-06-13 02:40:30,4.691,4.1828
"318","Canterbury","2011",2011-06-13 02:30:00,4.267,4.2511
"319","Canterbury","2011",2011-06-13 02:29:51,4.081,8.107
"320","Canterbury","2011",2011-06-13 02:27:45,4.323,5
"321","Canterbury","2011",2011-06-13 02:26:41,4.042,6.8356
"322","Canterbury","2011",2011-06-13 02:23:53,4.087,5
"323","Canterbury","2011",2011-06-13 02:23:40,4.711,5.1119
"324","Canterbury","2011",2011-06-13 02:23:23,4.169,7.5793
"325","Canterbury","2011",2011-06-13 02:23:19,4.042,9.2704
"326","Canterbury","2011",2011-06-13 02:22:43,4.843,5
"327","Canterbury","2011",2011-06-13 02:21:48,4.739,6.8412
"328","Canterbury","2011",2011-06-13 02:21:44,4.556,5
"329","Canterbury","2011",2011-06-13 02:21:23,5.214,10.2798
"330","Canterbury","2011",2011-06-13 02:20:49,6,6.916
