"","city","year","origintime","magnitude","depth"
"638","Canterbury","2016",2016-11-13 17:39:28,4.799463016,3.263011932
"639","Canterbury","2016",2016-11-13 17:38:59,4.015733093,12.06529522
"640","Canterbury","2016",2016-11-13 17:28:48,4.705370395,5
"641","Canterbury","2016",2016-11-13 17:20:58,4.055520527,8.702996254
"642","Canterbury","2016",2016-11-13 17:17:39,5.108199751,5
"643","Canterbury","2016",2016-11-13 17:17:11,4.029487812,8.366026878
"644","Canterbury","2016",2016-11-13 17:07:13,4.490281221,18.67467499
"645","Canterbury","2016",2016-11-13 17:04:17,4.071833901,6.168120384
"646","Canterbury","2016",2016-11-13 16:34:26,4.130565852,12
"647","Canterbury","2016",2016-11-13 16:31:45,4.017483135,5
"648","Canterbury","2016",2016-11-13 16:08:54,4.105974779,12.36537266
"649","Canterbury","2016",2016-11-13 16:01:44,4.294802769,9.462519646
"650","Canterbury","2016",2016-11-13 15:46:30,4.390684878,9.221668243
"651","Canterbury","2016",2016-11-13 15:43:19,4.676827067,13.57240772
"652","Canterbury","2016",2016-11-13 15:40:07,4.301506658,5
"653","Canterbury","2016",2016-11-13 15:37:51,4.255004103,9.196522713
"654","Canterbury","2016",2016-11-13 15:22:55,4.487541535,11.73967361
"655","Canterbury","2016",2016-11-13 15:09:44,4.691920578,10.45599937
"656","Canterbury","2016",2016-11-13 15:05:09,4.670729858,9.184181213
"657","Canterbury","2016",2016-11-13 15:04:06,4.101720425,5.182118893
"658","Canterbury","2016",2016-11-13 14:53:39,4.085784529,14.94375706
"659","Canterbury","2016",2016-11-13 14:47:41,4.136512594,2
"660","Canterbury","2016",2016-11-13 14:44:52,4.018802084,18.91315651
"661","Canterbury","2016",2016-11-13 14:42:47,4.697002062,2
"662","Canterbury","2016",2016-11-13 14:36:12,4.052172478,13.43012619
"663","Canterbury","2016",2016-11-13 14:33:16,4.333875762,5
"664","Canterbury","2016",2016-11-13 14:23:10,4.043163746,11.7521019
"665","Canterbury","2016",2016-11-13 14:19:05,4.307418259,14.95489407
"666","Canterbury","2016",2016-11-13 14:08:42,4.665203958,5
"667","Canterbury","2016",2016-11-13 14:07:23,4.758805722,8.511013985
"668","Canterbury","2016",2016-11-13 14:05:20,4.371502389,5
"669","Canterbury","2016",2016-11-13 14:04:23,5.140240672,11.86807919
"670","Canterbury","2016",2016-11-13 14:04:03,4.427011559,27.06696129
"671","Canterbury","2016",2016-11-13 13:59:42,4.376669416,11.92970848
"672","Canterbury","2016",2016-11-13 13:58:36,4.014297845,8
"673","Canterbury","2016",2016-11-13 13:56:42,4.149212513,11.20367908
"674","Canterbury","2016",2016-11-13 13:54:39,4.532750405,8.568597794
"675","Canterbury","2016",2016-11-13 13:46:51,4.135344083,13.08431721
"676","Canterbury","2016",2016-11-13 13:46:15,4.284513558,5
"677","Canterbury","2016",2016-11-13 13:44:23,4.054174361,5
"678","Canterbury","2016",2016-11-13 13:42:29,4.20705136,10.78446865
"679","Canterbury","2016",2016-11-13 13:37:25,4.342912165,10.46934795
"680","Canterbury","2016",2016-11-13 13:33:38,4.405247551,5
"681","Canterbury","2016",2016-11-13 13:31:27,5.987634877,13.95416355
"682","Canterbury","2016",2016-11-13 13:17:48,4.667221807,11.63631344
"683","Canterbury","2016",2016-11-13 13:15:47,4.370798411,11.18840599
"684","Canterbury","2016",2016-11-13 12:56:17,4.507018761,6.083966732
"685","Canterbury","2016",2016-11-13 12:52:52,5.398860153,9.475849152
"686","Canterbury","2016",2016-11-13 12:52:19,4.474042451,5
"687","Canterbury","2016",2016-11-13 12:48:34,4.4049695,16.41565514
"688","Canterbury","2016",2016-11-13 12:45:10,4.538374653,7.01670742
"689","Canterbury","2016",2016-11-13 12:41:24,4.48586194,5
"690","Canterbury","2016",2016-11-13 12:40:54,4.850520403,8.046875
"691","Canterbury","2016",2016-11-13 12:37:44,4.839225459,6.058712959
"692","Canterbury","2016",2016-11-13 12:34:18,4.129002677,13.33457756
"693","Canterbury","2016",2016-11-13 12:32:21,4.40973561,5
"694","Canterbury","2016",2016-11-13 12:31:47,4.033911781,8.546375275
"695","Canterbury","2016",2016-11-13 12:28:00,5.156143227,18.83562851
"696","Canterbury","2016",2016-11-13 12:25:55,5.258754998,10.12402534
"697","Canterbury","2016",2016-11-13 12:24:25,4.618213367,8.100306511
"698","Canterbury","2016",2016-11-13 12:23:37,4.934253935,5.436423779
"699","Canterbury","2016",2016-11-13 12:23:09,5.184655113,10.00735474
"700","Canterbury","2016",2016-11-13 12:22:20,4.6252295,11.88705063
"701","Canterbury","2016",2016-11-13 12:20:40,5.033383097,9.752326965
"702","Canterbury","2016",2016-11-13 12:19:29,4.352516879,38.69797516
"703","Canterbury","2016",2016-11-13 12:17:58,4.506975759,16.86370659
"704","Canterbury","2016",2016-11-13 12:07:29,4.632073733,12.27823734
"705","Canterbury","2016",2016-11-13 12:06:39,4.0323017,0.5259768963
"706","Canterbury","2016",2016-11-13 11:59:37,4.604215113,10.00060463
"707","Canterbury","2016",2016-11-13 11:52:44,6.136439961,9.046556473
"708","Canterbury","2016",2016-11-13 11:51:03,4.549469386,4.866723061
"709","Canterbury","2016",2016-11-13 11:41:08,4.064400289,1.372720003
"710","Canterbury","2016",2016-11-13 11:40:48,5.008149217,9.762313843
"711","Canterbury","2016",2016-11-13 11:40:22,4.127967103,4.230461597
"712","Canterbury","2016",2016-11-13 11:35:05,4.678642487,5
"713","Canterbury","2016",2016-11-13 11:32:07,6.183156744,11.26408863
"714","Canterbury","2016",2016-11-13 11:31:24,4.803847889,6.903105259
"715","Canterbury","2016",2016-11-13 11:30:40,4.018992078,5
"716","Canterbury","2016",2016-11-13 11:30:26,5.108869636,6.452077389
"717","Canterbury","2016",2016-11-13 11:30:24,4.483022753,20.47912598
"718","Canterbury","2016",2016-11-13 11:23:32,4.774444777,4.238160133
"719","Canterbury","2016",2016-11-13 11:22:31,4.848249243,5
"720","Canterbury","2016",2016-11-13 11:21:15,4.965940038,9.518454552
"721","Canterbury","2016",2016-11-13 11:17:18,4.858002852,14.44154739
"722","Canterbury","2016",2016-11-13 11:16:07,4.972231376,16.25598907
"723","Canterbury","2016",2016-11-13 11:12:35,6.026432759,5.603704929
"724","Canterbury","2016",2016-11-13 11:09:55,4.667457883,3.949454069
"725","Canterbury","2016",2016-11-13 11:09:07,5.302367235,9.789445877
"726","Canterbury","2016",2016-11-13 11:08:48,4.99793396,3.591153383
"727","Canterbury","2016",2016-11-13 11:08:14,5.24066731,10.48001671
"728","Canterbury","2016",2016-11-13 11:06:14,5.629252725,5
"729","Canterbury","2016",2016-11-13 11:02:56,7.820379733,15.11445332
"730","Canterbury","2016",2016-06-04 01:19:16,4.098869203,13.3203125
"731","Canterbury","2016",2016-05-11 08:45:53,4.650386926,6.640625
"732","Canterbury","2016",2016-03-14 10:36:06,4.650946936,8.779126167
"733","Canterbury","2016",2016-03-14 10:28:04,5.0375478,8.830801964
"734","Canterbury","2016",2016-03-12 10:01:31,4.364166608,18.59375
"735","Canterbury","2016",2016-02-28 14:32:40,4.26697854,5.1171875
"736","Canterbury","2016",2016-02-18 06:17:41,4.342406861,12.84601879
"737","Canterbury","2016",2016-02-14 05:27:50,4.312076356,4.849864483
"738","Canterbury","2016",2016-02-14 00:14:52,4.533571408,8
"739","Canterbury","2016",2016-02-14 00:13:43,5.701799323,8
"740","Canterbury","2016",2016-02-10 00:05:30,4.267522023,49.53125
"741","Canterbury","2016",2016-02-09 00:39:00,5.745135209,48.125
"742","Canterbury","2016",2016-01-27 23:24:41,4.105753189,6.491029263
"743","Auckland","2019",2019-02-10 06:50:02,4.14820937,12
"744","Auckland","2019",2019-01-02 12:38:37,4.034009865,12
"745","Auckland","2019",2019-01-01 03:55:52,4.022689376,12
"746","Auckland","2010",2010-01-25 00:59:23,4.255,33
"747","Auckland","2007",2007-02-21 08:00:14,4.1,5
"748","Wellington","2007",2007-08-25 01:43:32,4.5,56.3741
"749","Wellington","2007",2007-08-16 02:53:40,4.222,57.2936
"750","Wellington","2007",2007-06-24 05:17:49,4.046,39.9838
"751","Wellington","2007",2007-05-16 13:18:29,4.3,93.2027
"752","Wellington","2007",2007-05-13 13:25:10,4.5,89.7498
"753","Wellington","2007",2007-05-12 07:41:04,4.1,17.9463
"754","Wellington","2007",2007-04-28 06:29:46,4.171,17.6877
"755","Wellington","2007",2007-04-17 19:01:52,4.09,12
"756","Wellington","2007",2007-03-07 07:01:43,4.3,15.1696
"757","Wellington","2007",2007-02-26 22:48:11,4.503,108.0294
"758","Wellington","2007",2007-02-20 23:41:48,4.367,49.8196
"759","Wellington","2007",2007-02-07 00:44:59,4.2,51.5705
"760","Wellington","2007",2007-01-20 16:34:24,4.251,90.2416
"761","Wellington","2006",2006-11-17 14:38:04,4.7,71.5945
"762","Wellington","2006",2006-11-16 22:42:08,4.1,57.6581
"763","Wellington","2006",2006-09-20 08:11:44,4.359,76.9109
"764","Wellington","2006",2006-09-15 11:43:19,4.6,48.5035
"765","Wellington","2006",2006-09-05 18:01:34,4.004,5
"766","Wellington","2006",2006-09-04 00:45:21,4.5,20.1349
"767","Wellington","2006",2006-08-30 07:23:27,4.158,33
"768","Wellington","2006",2006-08-17 14:30:22,4.3,88.231
"769","Wellington","2006",2006-07-15 21:55:40,4.09,33
"770","Wellington","2006",2006-06-16 05:26:46,4.081,10.5225
"771","Wellington","2006",2006-06-10 16:01:00,4.739,46.4146
"772","Wellington","2006",2006-06-04 23:48:38,4.4,24.399
"773","Wellington","2006",2006-05-14 17:32:38,4.5,59.4061
"774","Wellington","2006",2006-05-05 15:22:53,4.429,110.937
"775","Wellington","2006",2006-04-20 14:52:46,4.059,16.5421
"776","Wellington","2006",2006-04-02 20:42:15,4.359,52.6694
"777","Wellington","2006",2006-03-25 15:24:22,4.3,12
"778","Wellington","2006",2006-03-25 15:20:33,4.3,5
"779","Wellington","2006",2006-03-23 14:37:53,4.1,47.4912
"780","Wellington","2006",2006-03-12 13:06:26,4.189,25.2316
"781","Wellington","2006",2006-03-10 19:10:27,4.187,15.0263
"782","Wellington","2006",2006-03-10 11:55:12,4.076,11.7387
"783","Wellington","2006",2006-03-08 09:22:39,4,19.8233
"784","Wellington","2006",2006-02-05 00:29:49,4.2,33
"785","Wellington","2006",2006-01-13 15:12:04,4.1,28.3098
"786","Wellington","2006",2006-01-06 16:24:17,4.045,32.8645
"787","Wellington","2005",2005-12-24 00:15:55,4.2,12
"788","Wellington","2005",2005-12-23 02:37:51,4.1,29.1695
"789","Wellington","2005",2005-12-18 03:54:00,4.032,7.0506
"790","Wellington","2005",2005-12-16 20:26:39,4.009,26.6979
"791","Wellington","2005",2005-12-16 16:29:25,4.005,29.6763
"792","Wellington","2005",2005-12-13 08:09:48,4.2,29.7464
"793","Wellington","2005",2005-12-12 13:55:47,4.7,26.0308
"794","Wellington","2005",2005-12-09 15:49:44,4.157,79.8624
"795","Wellington","2005",2005-11-30 19:57:21,4.087,47.4801
"796","Wellington","2005",2005-11-03 20:31:52,4.063,17.8254
"797","Wellington","2005",2005-11-03 13:16:50,4.5,18.5269
"798","Wellington","2005",2005-11-01 05:39:51,4.5,5
"799","Wellington","2005",2005-10-31 21:35:08,4.05,5
"800","Wellington","2005",2005-10-31 21:33:16,4.1,5
"801","Wellington","2005",2005-10-19 00:05:33,4.2,27.9737
"802","Wellington","2005",2005-08-19 09:26:48,4.405,73.6272
"803","Wellington","2005",2005-07-29 10:56:57,4.098,68.969
"804","Wellington","2005",2005-07-10 23:09:24,4.2,27.9529
"805","Wellington","2005",2005-06-23 12:15:58,4.7,16.5228
"806","Wellington","2005",2005-06-23 08:21:52,4.5,13.7778
"807","Wellington","2005",2005-06-14 16:10:35,4.092,5
"808","Wellington","2005",2005-06-03 11:54:47,4.062,12
"809","Wellington","2005",2005-05-23 01:26:10,4.412,30.8256
"810","Wellington","2005",2005-04-12 22:32:10,4,16.7991
"811","Wellington","2005",2005-04-11 08:16:13,4.132,34.2979
"812","Wellington","2005",2005-04-11 07:51:37,4.3,34.607
"813","Wellington","2005",2005-03-21 15:17:32,4.247,26.9915
"814","Wellington","2005",2005-03-14 06:29:16,4.735,104.5349
"815","Wellington","2005",2005-03-11 02:59:04,4.055,70.7662
"816","Wellington","2005",2005-02-28 11:35:17,4.184,48.7221
"817","Wellington","2005",2005-01-31 17:34:08,4.095,12.3991
"818","Wellington","2005",2005-01-31 17:31:53,5.1,19.8533
"819","Wellington","2005",2005-01-22 08:14:15,4.254,29.1455
"820","Wellington","2005",2005-01-20 18:56:31,5.3,30.8473
"821","Wellington","2005",2005-01-18 09:26:00,4.9,17.9664
"822","Wellington","2005",2005-01-18 08:36:04,5.2,18.7637
"823","Wellington","2005",2005-01-18 00:38:21,4.657,52.9669
"824","Wellington","2012",2012-10-28 12:44:33,4.415586463,19.8828125
"825","Wellington","2012",2012-10-27 13:35:44,4.486882421,33.2421875
"826","Wellington","2012",2012-08-04 07:44:46,4.156372054,33
"827","Wellington","2012",2012-07-26 06:57:47,5.010877371,27.08984375
"828","Wellington","2012",2012-07-10 11:33:19,4.312524449,60.6640625
"829","Wellington","2012",2012-06-01 12:03:19,4.048238081,82.6953125
"830","Wellington","2012",2012-05-05 23:33:13,4.076338102,28.3203125
"831","Wellington","2012",2012-03-30 18:47:38,4.547983875,17.59765625
"832","Wellington","2012",2012-03-17 13:05:18,4.133157089,120.4296875
"833","Wellington","2012",2012-03-08 19:21:49,4.550620147,38.3984375
"834","Wellington","2012",2012-03-08 07:09:05,4.725007737,82.9296875
"835","Wellington","2012",2012-02-19 12:19:26,4.497257816,91.8359375
"836","Wellington","2012",2012-01-17 15:12:30,4.45655714,16.54296875
"837","Wellington","2011",2011-12-29 19:31:08,4.156,98.5306
"838","Wellington","2011",2011-12-03 06:19:10,5.1,55.098
"839","Wellington","2011",2011-11-01 22:41:59,4.4,11.6479
"840","Wellington","2011",2011-10-05 13:42:51,4.3,49.4617
"841","Wellington","2011",2011-09-16 05:27:55,4.2,53.0232
"842","Wellington","2011",2011-08-15 05:24:42,4.144,34.878
"843","Wellington","2011",2011-07-29 10:34:34,4.143,70.3446
"844","Wellington","2011",2011-07-15 06:22:59,4.378,23.9814
"845","Wellington","2011",2011-07-05 20:21:38,4.2,25
"846","Wellington","2011",2011-07-04 10:02:46,4.221,33
"847","Wellington","2011",2011-07-04 08:36:51,4.8,12
"848","Wellington","2011",2011-07-03 16:06:59,4.1,33
"849","Wellington","2011",2011-05-18 23:10:44,4.175,42.305
"850","Wellington","2011",2011-04-23 11:07:30,4.363,71.1299
"851","Wellington","2011",2011-04-11 00:33:59,4.7,40.8157
"852","Wellington","2011",2011-03-24 14:43:52,4.191,71.3298
"853","Wellington","2011",2011-03-03 13:19:20,4,29.0096
"854","Wellington","2011",2011-03-01 09:07:51,4.464,40.9864
"855","Wellington","2011",2011-02-18 04:51:53,4.012,21.7224
"856","Wellington","2011",2011-01-22 15:25:59,4.1,43.0515
"857","Wellington","2011",2011-01-20 17:46:58,4.154,34.6332
"858","Wellington","2010",2010-12-22 18:02:07,4.093,28.0588
"859","Wellington","2010",2010-11-28 01:22:13,5,25.1904
"860","Wellington","2010",2010-11-25 17:59:28,4.239,59.0875
"861","Wellington","2010",2010-11-19 07:31:01,4.29,29.0225
"862","Wellington","2010",2010-11-18 12:15:32,4.127,43.0922
"863","Wellington","2010",2010-11-05 20:39:09,4.295,85.8017
"864","Wellington","2010",2010-11-01 00:35:52,4.142,12
"865","Wellington","2010",2010-09-12 00:50:17,4.22,95.5919
"866","Wellington","2010",2010-09-09 08:25:49,4.346,24.7543
"867","Wellington","2010",2010-09-09 04:18:48,4.9,15.7133
"868","Wellington","2010",2010-09-07 06:36:14,4.251,12
"869","Wellington","2010",2010-09-06 22:48:33,5,21.1418
"870","Wellington","2010",2010-08-24 22:17:36,4.6,29.9136
"871","Wellington","2010",2010-08-12 14:27:38,4.494,33
"872","Wellington","2010",2010-08-08 01:48:02,4.313,39.6803
"873","Wellington","2010",2010-07-08 08:40:34,4.331,29.1748
"874","Wellington","2010",2010-06-21 16:24:51,4.008,15.6888
"875","Wellington","2010",2010-06-06 17:23:02,4.049,31.304
"876","Wellington","2010",2010-04-30 19:20:01,4.394,110.2322
"877","Wellington","2010",2010-04-25 16:36:34,4,12
"878","Wellington","2010",2010-03-16 02:05:54,4.4,20.9966
"879","Wellington","2010",2010-02-12 13:41:35,4.2,62.2657
"880","Wellington","2010",2010-01-07 13:15:06,4.398,90.9111
"881","Wellington","2009",2009-12-12 16:38:06,4.194,48.993
"882","Wellington","2009",2009-12-10 02:54:18,4.062,44.8009
"883","Wellington","2009",2009-12-08 22:09:25,4.6,48.9112
"884","Wellington","2009",2009-11-18 18:04:00,4.7,42.6911
"885","Wellington","2009",2009-10-10 05:02:35,4.3,41.8977
"886","Wellington","2009",2009-10-09 04:08:25,4.311,32.6387
"887","Wellington","2009",2009-09-15 17:13:13,4,28.6368
"888","Wellington","2009",2009-09-10 09:07:19,4.091,72.1841
"889","Wellington","2009",2009-08-27 15:52:29,4.201,33.9788
"890","Wellington","2009",2009-08-27 14:10:48,4.7,33.91
"891","Wellington","2009",2009-08-26 07:52:39,4.3,36.7138
"892","Wellington","2009",2009-08-05 17:51:11,4.287,63.7844
"893","Wellington","2009",2009-06-04 14:33:13,4.035,44.0797
"894","Wellington","2009",2009-05-01 05:16:14,4.057,30.8747
"895","Wellington","2009",2009-04-28 09:54:47,4,33.8699
"896","Wellington","2009",2009-03-11 09:46:30,4.275,54.052
"897","Wellington","2009",2009-02-20 00:11:41,4.266,70.9472
"898","Wellington","2009",2009-02-02 08:57:21,4.183,46.0413
"899","Wellington","2009",2009-01-18 22:29:57,4.133,38.6838
"900","Wellington","2009",2009-01-11 15:50:51,4.2,99.9064
"901","Wellington","2008",2008-12-26 19:49:59,4.6,52.1443
"902","Wellington","2008",2008-11-16 10:01:27,4,25.3746
"903","Wellington","2008",2008-11-10 17:20:54,4.013,55.8404
"904","Wellington","2008",2008-10-28 08:33:44,4.002,87.5436
"905","Wellington","2008",2008-09-24 22:40:41,5,16.7272
"906","Wellington","2008",2008-09-14 09:25:12,4.6,93.0964
"907","Wellington","2008",2008-09-06 02:58:49,4.082,31.2014
"908","Wellington","2008",2008-09-03 21:13:22,4.494,62.0702
"909","Wellington","2008",2008-07-20 19:29:18,4.094,66.6163
"910","Wellington","2008",2008-07-16 01:42:59,4.168,68.084
"911","Wellington","2008",2008-06-01 02:36:54,4.013,14.2435
"912","Wellington","2008",2008-05-02 15:12:00,4.069,31.4706
"913","Wellington","2008",2008-04-03 18:24:05,4.297,60.3386
"914","Wellington","2008",2008-02-16 13:00:52,4.183,57.3792
"915","Wellington","2008",2008-02-05 04:27:39,4.318,62.7604
"916","Wellington","2008",2008-02-01 04:44:57,4.031,37.8405
"917","Wellington","2007",2007-12-16 02:29:05,4.018,12
"918","Wellington","2007",2007-12-09 11:50:31,4.242,48.5127
"919","Wellington","2007",2007-11-30 17:49:51,4.114,52.0556
"920","Wellington","2007",2007-11-22 19:28:17,4,28.1257
"921","Wellington","2015",2015-03-22 18:06:30,4.051987018,23.6328125
"922","Wellington","2015",2015-03-13 04:58:46,4.322953062,34.1796875
"923","Wellington","2015",2015-02-25 12:40:38,4.643930474,21.5234375
"924","Wellington","2015",2015-01-16 10:00:16,4.022816706,62.3046875
"925","Wellington","2015",2015-01-13 17:12:01,4.104465925,22.98828125
"926","Wellington","2015",2015-01-12 05:12:43,4.35549333,12.91015625
"927","Wellington","2014",2014-12-05 21:16:47,4.572647399,27.3828125
"928","Wellington","2014",2014-11-25 11:57:14,4.055630101,106.015625
"929","Wellington","2014",2014-10-27 23:44:47,4.378144647,23.57421875
"930","Wellington","2014",2014-10-07 01:16:34,4.007179036,8.80859375
"931","Wellington","2014",2014-10-06 21:51:08,4.570680048,12.005
"932","Wellington","2014",2014-09-22 14:41:38,5.165497678,11.03515625
"933","Wellington","2014",2014-09-22 14:41:22,5.458456599,25.390625
"934","Wellington","2014",2014-09-19 11:29:14,4.316525565,93.9453125
"935","Wellington","2014",2014-08-07 14:30:04,4.149857024,27.91015625
"936","Wellington","2014",2014-06-26 03:59:43,4.6761057,64.648438
"937","Wellington","2014",2014-06-25 19:46:26,4.8407629,30.722656
"938","Wellington","2014",2014-06-18 23:04:11,4.3337345,38.28125
"939","Wellington","2014",2014-05-28 10:26:37,4.610765,17.246094
"940","Wellington","2014",2014-05-16 07:55:30,4.2469849,32.128906
"941","Wellington","2014",2014-05-13 05:02:55,4.0142217,53.222656
"942","Wellington","2014",2014-05-12 00:30:02,4.2992973,91.601562
"943","Wellington","2014",2014-05-04 03:12:48,4.4367167,42.265625
"944","Wellington","2014",2014-03-21 11:16:38,4.8816525,96.757812
"945","Wellington","2014",2014-03-17 12:11:10,4.0469804,65.585938
"946","Wellington","2014",2014-03-08 17:52:07,4.3876269,29.316406
"947","Wellington","2014",2014-02-25 22:24:18,4.0553415,13.847656
"948","Wellington","2014",2014-02-01 20:08:34,4.1397449,45.898438
"949","Wellington","2014",2014-01-25 00:31:03,4.0753494,26.155588
"950","Wellington","2014",2014-01-22 07:04:46,4.1314879,30.195312
